"Status","Exposure.Location","Street","Suburb","Date","Arrival.Time","Departure.Time","Contact","lat","lon","doubles","moved"
"","Bus Route 51 Transport Canberra Code BUS456","O'Connor to Lyneham","Public Transport","14/09/2021 - Tuesday","7:15am","7:17am","Casual",-35.2809368,149.1301592,"",FALSE
"","Bus Route 59 Transport Canberra Code BUS428","City West to Woden Interchange","Public Transport","14/09/2021 - Tuesday","1:26pm","1:58pm","Casual",-35.3444429,149.0867442,"",FALSE
"","Bus Route 59 Transport Canberra Code BUS428","City West to Woden Interchange","Public Transport","14/09/2021 - Tuesday","9:11am","9:43am","Casual",-35.3444429,149.0868942,"",FALSE
"","Bus Route 6 Transport Canberra Code BUS428","City West to Woden Interchange","Public Transport","14/09/2021 - Tuesday","6:12am","6:59am","Casual",-35.3444429,149.0869942,"",FALSE
"","Bus Route 6 Transport Canberra Code BUS428","Woden Interchange to City West","Public Transport","14/09/2021 - Tuesday","7:13am","8:00am","Casual",-35.3444429,149.0869442,"",FALSE
"","Bus Route 64 Transport Canberra Code BUS428","Weston Creek to Woden Interchange","Public Transport","14/09/2021 - Tuesday","12:27pm","12:53pm","Casual",-35.3410156,149.0524753,"",FALSE
"","Bus Route 65 Transport Canberra Code BUS428","Woden Interchange to Weston Creek","Public Transport","14/09/2021 - Tuesday","11:55am","12:20pm","Casual",-35.3444429,149.0867942,"",FALSE
"","Bus Route 66 Transport Canberra Code BUS428","Woden Interchange to Cooleman Court","Public Transport","14/09/2021 - Tuesday","2:05pm","2:50pm","Casual",-35.3444429,149.0866942,"",FALSE
"","Bus Route 902 Transport Canberra Code BUS428","Woden Interchange to Hume, return to Woden Interchange","Public Transport","14/09/2021 - Tuesday","10:41am","11:50am","Casual",-35.3444429,149.0868442,"",FALSE
"","BWS Charnwood","Charnwood Place","Charnwood","14/09/2021 - Tuesday","7:50pm","8:30pm","Monitor",-35.2047002,149.0330563,"",FALSE
"","Caltex (EG Fuel) Conder","Tharwa Drive","Conder","14/09/2021 - Tuesday","9:20am","10:00am","Monitor",-35.4582538,149.0917541,"",FALSE
"","Chemist Warehouse Fyshwick","17 Iron Knob Street","Fyshwick","14/09/2021 - Tuesday","2:00pm","2:40pm","Monitor",-35.3360642,149.17991,"",FALSE
"","Chemist Warehouse Gungahlin","30 Hibberson Street","Gungahlin","14/09/2021 - Tuesday","3:50pm","4:30pm","Monitor",-35.1856574,149.1328737,"",FALSE
"","Coles Amaroo","Horse Park Drive","Amaroo","14/09/2021 - Tuesday","3:00pm","4:00pm","Monitor",-35.1646128,149.1317566,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Hindmarsh Campbell - Seventy One","71 Constitution Avenue","Campbell","14/09/2021 - Tuesday","6:40am","5:00pm","Casual",-35.291031,149.144574,"",FALSE
"","IGA Melba","1/4-6 Melba Circuit","Melba","14/09/2021 - Tuesday","12:45pm","1:30pm","Monitor",-35.2081529,149.0486515,"",FALSE
"","IGA X-press East Row","22-58 East Row","Canberra City","14/09/2021 - Tuesday","7:00pm","8:00pm","Monitor",-35.2791945,149.1307437,"",FALSE
"","IGA X-press East Row","22-58 East Row","Canberra City","14/09/2021 - Tuesday","7:15am","8:50am","Monitor",-35.2791945,149.1307937,"",FALSE
"","Kaleen Plaza","Georgina Crescent","Kaleen","14/09/2021 - Tuesday","3:50pm","4:30pm","Monitor",-35.2202159,149.1033436,"",FALSE
"","Kambah Inn","19 Primmer Court","Kambah","14/09/2021 - Tuesday","3:25pm","4:05pm","Monitor",-35.3798054,149.0580811,"",FALSE
"","Lanyon Pharmacy","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","14/09/2021 - Tuesday","5:20pm","6:00pm","Monitor",-35.4574587,149.0925805,"",FALSE
"","Metro Petroleum Mitchell","Lysaght Street","Mitchell","14/09/2021 - Tuesday","1:00pm","1:40pm","Monitor",-35.2154233,149.1425108,"",FALSE
"","Oliphant Building, ANU","60 Mills Road","Acton","14/09/2021 - Tuesday","8:50am","1:15pm","Casual",-35.2839744,149.1131291,"",FALSE
"","Pharmacy Select Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","14/09/2021 - Tuesday","6:00pm","6:30pm","Monitor",-35.185927,149.1363953,"",FALSE
"","Services Australia (Level 3 North Wing)","57 Athlon Drive","Greenway","14/09/2021 - Tuesday","8:30am","1:30pm","Casual",-35.421141,149.0654239,"",FALSE
"","Services Australia Building","57 Athlon Drive","Greenway","14/09/2021 - Tuesday","8:30am","1:30pm","Monitor",-35.421141,149.0653739,"",FALSE
"","Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","14/09/2021 - Tuesday","6:05pm","6:40pm","Monitor",-35.4168087,149.0680445,"",FALSE
"","Two Before Ten Aranda","69 Bandjalong Crescent","Aranda","14/09/2021 - Tuesday","10:20am","11:00am","Monitor",-35.2564051,149.078815,"",FALSE
"","Woolworths Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","14/09/2021 - Tuesday","4:20pm","5:00pm","Monitor",-35.2386596,149.0652512,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","14/09/2021 - Tuesday","7:50pm","8:30pm","Monitor",-35.2045295,149.0328078,"",FALSE
"","Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","14/09/2021 - Tuesday","4:15pm","5:00pm","Monitor",-35.457644,149.092561,"",FALSE
"","Woolworths Gungahlin","30/33 Hibberson Street","Gungahlin","14/09/2021 - Tuesday","3:45pm","4:30pm","Monitor",-35.1846274,149.1339891,"",FALSE
"","Woolworths Kippax","Kippax Fair Shopping Centre, 26 Hardwick Crescent","Holt","14/09/2021 - Tuesday","8:40pm","9:30pm","Monitor",-35.2218013,149.0193613,"",FALSE
"","Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","14/09/2021 - Tuesday","1:30pm","1:40pm","Monitor",-35.2401725,149.0721313,"",FALSE
"","Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","14/09/2021 - Tuesday","10:20am","11:00am","Monitor",-35.2401725,149.0720813,"",FALSE
"","Yarra Rossa Construction Site","51 Hicks Street","Red Hill","14/09/2021 - Tuesday","7:00am","4:00pm","Casual",-35.3380861,149.1283444,"",FALSE
"","BWS Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","14/09/2021 - Tuesday","4:25pm","5:05pm","Monitor",-35.457682,149.0924747,"",FALSE
"","Coles Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","14/09/2021 - Tuesday","3:30pm","4:20pm","Monitor",-35.1868916,149.1368144,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Gungahlin","Gungahlin Village, 46 Hibberson Street","Gungahlin","14/09/2021 - Tuesday","6:00pm","6:30pm","Monitor",-35.1868916,149.1367394,"",FALSE
"","NewsXpress Wanniassa","Erindale Shopping Centre, 50-68 Comrie Street","Wanniassa","14/09/2021 - Tuesday","8:30am","10:00am","Monitor",-35.4036417,149.0986639,"",FALSE
"","Coles Express Tuggeranong","149-165 Soward Way","Greenway","13/09/2021 - Monday","8:03am","9:15am","Monitor",-35.4186333,149.0689976,"",FALSE
"","National Health Co-op Evatt","8 McClure Place","Evatt","13/09/2021 - Monday","9:40am","10:45am","Casual",-35.2083369,149.0733647,"",FALSE
"","7-Eleven Braddon","20 Mort Street","Braddon","13/09/2021 - Monday","12:10pm","12:50pm","Monitor",-35.275691,149.1317158,"",FALSE
"","7-Eleven Kippax","88 Hardwick Crescent","Holt","13/09/2021 - Monday","11:00am","11:50am","Monitor",-35.2209147,149.0178943,"",FALSE
"","Abode Woden","10 Bowes Street","Phillip","13/09/2021 - Monday","12:00am","11:59pm","Monitor",-35.3433861,149.0859964,"",FALSE
"","ALDI Gungahlin","Hibberson Street","Gungahlin","13/09/2021 - Monday","12:30pm","1:25pm","Casual",-35.1853494,149.1362378,"",FALSE
"","ALDI Weston Creek","Brierly Street","Weston","13/09/2021 - Monday","2:50pm","4:00pm","Casual",-35.3414467,149.0525899,"",FALSE
"","Amcal+ Pharmacy Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","13/09/2021 - Monday","12:40pm","5:30pm","Casual",-35.2464419,149.0676469,"",FALSE
"","Birch Building #35 (Facilities Maintenance Workshop only), ANU","35 Science Road","Acton","13/09/2021 - Monday","10:30am","1:30pm","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Birch Building #35 (Facilities Maintenance Workshop only), ANU","35 Science Road","Acton","13/09/2021 - Monday","3:00pm","4:30pm","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Birch Building #35 (Facilities Maintenance Workshop only), ANU","35 Science Road","Acton","13/09/2021 - Monday","7:50am","9:20am","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","BP Kingston","77 Canberra Avenue","Kingston","13/09/2021 - Monday","4:30pm","5:10pm","Monitor",-35.3199398,149.1389056,"",FALSE
"","Bus Route 3 Transport Canberra Code BUS419","Belconnen Interchange to City Interchange","Public Transport","13/09/2021 - Monday","7:39pm","7:55pm","Casual",-35.2784467,149.1304544,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 42 Transport Canberra Code BUS710","Melba to Belconnen Interchange","Public Transport","13/09/2021 - Monday","7:19pm","7:32pm","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 50 Transport Canberra Code BUS391","Dickson to Watson","Public Transport","13/09/2021 - Monday","8:38pm","8:43pm","Casual",-35.2809368,149.1300342,"",FALSE
"","Bus Route 50 Transport Canberra Code BUS707","Dickson to O'Connor","Public Transport","13/09/2021 - Monday","9:16pm","9:23pm","Casual",-35.2809368,149.1299342,"",FALSE
"","Bus Route 51 Transport Canberra Code BUS499","City to O'Connor","Public Transport","13/09/2021 - Monday","2:34pm","2:40pm","Casual",-35.2809368,149.1299842,"",FALSE
"","Bus Route 51 Transport Canberra Code BUS592","Dickson Shops to City Interchange","Public Transport","13/09/2021 - Monday","8:16am","8:49am","Casual",-35.2784467,149.1303294,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 51 Transport Canberra Code BUS641","O'Connor to Dickson","Public Transport","13/09/2021 - Monday","4:12pm","4:29pm","Casual",-35.2809368,149.1299592,"",FALSE
"","Bus Route 51 Transport Canberra Code BUS707","O'Connor to Dickson","Public Transport","13/09/2021 - Monday","12:44pm","1:02pm","Casual",-35.2809368,149.1301342,"",FALSE
"","Bus Route 59 Transport Canberra Code BUS592","City West to Woden Interchange","Public Transport","13/09/2021 - Monday","1:26pm","1:58pm","Casual",-35.2784467,149.1301544,"",FALSE
"","Bus Route 59 Transport Canberra Code BUS592","City West to Woden Interchange","Public Transport","13/09/2021 - Monday","9:11am","9:43am","Casual",-35.2784467,149.1302044,"",FALSE
"","Bus Route 6 Transport Canberra Code BUS592","City West to Woden Interchange","Public Transport","13/09/2021 - Monday","6:12am","6:59am","Casual",-35.2784467,149.1304044,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 6 Transport Canberra Code BUS592","Woden Interchange to City West","Public Transport","13/09/2021 - Monday","7:13am","8:00am","Casual",-35.3444429,149.0866442,"",FALSE
"","Bus Route 64 Transport Canberra Code BUS592","Weston Creek to Woden Interchange","Public Transport","13/09/2021 - Monday","12:27pm","12:53pm","Casual",-35.3410156,149.0524253,"",FALSE
"","Bus Route 65 Transport Canberra Code BUS592","Woden Interchange to Weston Creek","Public Transport","13/09/2021 - Monday","11:55am","12:20pm","Casual",-35.3444429,149.0865442,"",FALSE
"","Bus Route 66 Transport Canberra Code BUS592","Woden Interchange to Cooleman Court","Public Transport","13/09/2021 - Monday","2:05pm","2:50pm","Casual",-35.3444429,149.0864942,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS391","Watson to Dickson Interchange","Public Transport","13/09/2021 - Monday","9:08pm","9:13pm","Casual",-35.250558,149.133789,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS454","Watson Shops to Belconnen Interchange","Public Transport","13/09/2021 - Monday","8:40am","9:03am","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 9 Transport Canberra Code BUS588","Belconnen Interchange to Watson Shops","Public Transport","13/09/2021 - Monday","10:14am","10:39am","Casual",-35.2388496,149.1533805,"",FALSE
"","Bus Route 902 Transport Canberra Code BUS592","Woden Interchange to Hume, return to Woden Interchange","Public Transport","13/09/2021 - Monday","10:41am","11:50am","Casual",-35.3444429,149.0865942,"",FALSE
"","BWS Franklin","Flemington Road and Nullarbor Avenue","Franklin","13/09/2021 - Monday","6:00pm","7:00pm","Monitor",-35.2001194,149.1489347,"",FALSE
"","Caltex (EG Fuel) Conder","Tharwa Drive","Conder","13/09/2021 - Monday","3:10pm","3:45pm","Monitor",-35.4582538,149.0916791,"",FALSE
"","Charcoal Rooster","94 Lowanna Street","Braddon","13/09/2021 - Monday","9:00am","9:40am","Monitor",-35.2641258,149.1328287,"",FALSE
"","Coles Amaroo","Horse Park Drive","Amaroo","13/09/2021 - Monday","12:50pm","1:40pm","Monitor",-35.1646128,149.1318566,"",FALSE
"","Coles Belconnen","Westifield Belconnen, Benjamin Way","Belconnen","13/09/2021 - Monday","5:50pm","7:30pm","Casual",-35.237949,149.064837,"",FALSE
"","Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","13/09/2021 - Monday","2:10pm","2:50pm","Monitor",-35.2802271,149.1333559,"",FALSE
"","Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","13/09/2021 - Monday","8:00pm","8:30pm","Casual",-35.2802271,149.1333309,"",FALSE
"","Coles Express Manuka","Canberra Avenue and Flinders Way","Griffith","13/09/2021 - Monday","1:25pm","2:05pm","Monitor",-35.3200444,149.1343285,"",FALSE
"","Coles Express Manuka","Canberra Avenue and Flinders Way","Griffith","13/09/2021 - Monday","6:50am","7:30am","Monitor",-35.3200444,149.1344035,"",FALSE
"","Coles Jamison","Jamison Plaza, Bowman Street","Macquarie","13/09/2021 - Monday","6:10pm","7:00pm","Monitor",-35.2528076,149.0713348,"",FALSE
"","Coles Manuka","Franklin Street and Flinders Way","Manuka","13/09/2021 - Monday","5:45pm","6:30pm","Monitor",-35.3210247,149.1342196,"",FALSE
"","Coles Manuka","Franklin Street and Flinders Way","Griffith","13/09/2021 - Monday","9:50am","9:55am","Monitor",-35.3210247,149.1343446,"",FALSE
"","Coles Wanniassa","12 Sangster Place","Wanniassa","13/09/2021 - Monday","1:35pm","2:15pm","Casual",-35.3912889,149.0854472,"",FALSE
"","Computer Science and Information Technology Building #108 - Level 1 (Ground Floor) only","108 North Road","Acton","13/09/2021 - Monday","12:15pm","3:30pm","Casual",NA,NA,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Donatello's","18 Sangster Place","Wanniassa","13/09/2021 - Monday","1:30pm","2:00pm","Monitor",-35.3908796,149.0855496,"",FALSE
"","IGA Banks","Pockett Avenue and Brockway Street","Banks","13/09/2021 - Monday","3:15pm","3:55pm","Monitor",-35.4725,149.0956056,"",FALSE
"","IGA X-press East Row","22-58 East Row","Canberra City","13/09/2021 - Monday","7:00pm","8:00pm","Monitor",-35.2791945,149.1307187,"",FALSE
"","Kingslseys Chicken Erindale","5/20 Gartside Street","Wanniassa","13/09/2021 - Monday","6:10pm","7:00pm","Monitor",-35.4057929,149.0997253,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV001","Ipima Street to Dickson Interchange","Public Transport","13/09/2021 - Monday","7:33pm","7:36pm","Casual",-35.266635,149.1348303,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV006","Alinga Street to Macarthur Avenue","Public Transport","13/09/2021 - Monday","8:00pm","8:04pm","Casual",-35.2782991,149.1284854,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV009","Dickson Interchange to Alinga Street","Public Transport","13/09/2021 - Monday","1:27pm","1:33pm","Casual",-35.250558,149.133714,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV014","Dickson Interchange to Ipima Street","Public Transport","13/09/2021 - Monday","4:54pm","4:57pm","Casual",-35.250558,149.133664,"",FALSE
"","Optimal Pharmacy Plus Jamison","Jamison Plaza, Bowman Street","Macqurie","13/09/2021 - Monday","12:10pm","1:10pm","Casual",-35.2527782,149.0717558,"",FALSE
"","Pacifik Halal Meats","54-56/141 Ernest Cavanagh Street","Gungahlin","13/09/2021 - Monday","12:30pm","1:15pm","Monitor",-35.1848047,149.136513,"",FALSE
"","Popes Electrical and Data Supplies Phillip","50-52 Colbee Court","Phillip","13/09/2021 - Monday","8:00am","9:00am","Casual",-35.3528956,149.0873239,"",FALSE
"","Renaissance Manuka Worksite","Light Street","Griffith","13/09/2021 - Monday","7:00am","3:30pm","Monitor",-35.3215198,149.1361285,"",FALSE
"","SupaBarn Express Watson","5 Watson Place","Watson","13/09/2021 - Monday","7:00pm","8:00pm","Monitor",-35.2388939,149.1534951,"",FALSE
"","Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","13/09/2021 - Monday","2:50pm","3:30pm","Monitor",-35.4168087,149.0679945,"",FALSE
"","United Petroleum Kambah","150 O'Halloran Circuit","Kambah","13/09/2021 - Monday","1:30pm","2:30pm","Monitor",-35.3926772,149.0689465,"",FALSE
"","Woolworths Conder","Lanyon Marketplace, 4 Sidney Nolan Street","Conder","13/09/2021 - Monday","6:00pm","6:50pm","Monitor",-35.457644,149.092536,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Dickson","1 Dickson Place","Dickson","13/09/2021 - Monday","4:30pm","5:20pm","Casual",-35.249974,149.1386251,"",FALSE
"","Woolworths Erindale","50-68 Comrie Street","Wanniassa","13/09/2021 - Monday","2:10pm","3:00pm","Casual",-35.4035739,149.098752,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","13/09/2021 - Monday","4:30pm","5:15pm","Monitor",-35.2401725,149.0720563,"",FALSE
"New","Florey Medical Centre","19/21 Kesteven Street","Florey","13/09/2021 - Monday","10:30am","12:10pm","Casual",-35.2259318,149.0540681,"",FALSE
"","Woolworths Calwell","Calwell Shopping Centre, 7 Webber Crescent","Calwell","12/09/2021 - Sunday","11:30am","1:30pm","Monitor",-35.4346893,149.114662,"",FALSE
"","Abode Woden","10 Bowes Street","Phillip","12/09/2021 - Sunday","12:00am","11:59pm","Monitor",-35.3433861,149.0859464,"",FALSE
"","Bus Route 2 Transport Canberra Code BUS656","Westfield Belconnen Interchange to City Interchange","Public Transport","12/09/2021 - Sunday","7:27am","7:42am","Casual",-35.2784467,149.1303794,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 28 Transport Canberra Code BUS569","Gungahlin to Casey Market Town","Public Transport","12/09/2021 - Sunday","4:12pm","4:33pm","Casual",-35.17447,149.0960449,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 31 Transport Canberra Code BUS569","Belconnen (Cohen St) to City Interchange","Public Transport","12/09/2021 - Sunday","8:11pm","8:51pm","Casual",-35.2396469,149.0648732,"",FALSE
"","Bus Route 32 Transport Canberra Code BUS569","City Interchange to Belconnen (Cohen St)","Public Transport","12/09/2021 - Sunday","5:12pm","5:51pm","Casual",-35.2784467,149.1304794,"",FALSE
"","Bus Route 4 Transport Canberra Code BUS446","Woden Interchange to City Interchange","Public Transport","12/09/2021 - Sunday","12:28am","12:42am","Casual",-35.3444429,149.0872692,"",FALSE
"","Bus Route 53 Transport Canberra Code BUS569","Dickson Shops to City Interchange","Public Transport","12/09/2021 - Sunday","9:18pm","9:46pm","Casual",-35.2784467,149.1303294,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 8 Transport Canberra Code BUS569","Belconnen (Cohen St) to Gungahlin Interchange","Public Transport","12/09/2021 - Sunday","3:27pm","3:53pm","Casual",-35.2396469,149.0650232,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS569","Belconnen (Cohen St) to Watson","Public Transport","12/09/2021 - Sunday","6:03pm","6:37pm","Casual",-35.2396469,149.0649732,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS569","Watson to Belconnen (Cohen St)","Public Transport","12/09/2021 - Sunday","6:45pm","7:19pm","Casual",-35.2396469,149.0649232,"",FALSE
"","Bus Route 9 Transport Canberra Code BUS592","Watson (Aspinall Street) to Watson (Knox Street)","Public Transport","12/09/2021 - Sunday","10:53am","10:55am","Casual",-35.2386182,149.1544478,"",FALSE
"","BWS Mawson","Mawson Place","Mawson","12/09/2021 - Sunday","2:10pm","2:50pm","Monitor",-35.3661405,149.0944118,"",FALSE
"","Capital Chemist Charnwood","Charnwood Shopping Centre, Lhotsky Street","Charnwood","12/09/2021 - Sunday","1:30pm","2:15pm","Monitor",-35.2045044,149.033648,"",FALSE
"","Chemist Warehouse Gungahlin","30 Hibberson Street","Gungahlin","12/09/2021 - Sunday","1:50pm","2:30pm","Monitor",-35.1856574,149.1328237,"",FALSE
"","Coles Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","12/09/2021 - Sunday","8:40pm","9:00pm","Casual",-35.2802271,149.1332809,"",FALSE
"","Coles Express Belconnen","Lathlain Street and Wignall Place","Belconnen","12/09/2021 - Sunday","5:20pm","6:10pm","Monitor",-35.242649,149.064011,"",FALSE
"","Coles Express Gungahlin","1 Ginn Street","Gungahlin","12/09/2021 - Sunday","6:10pm","6:50pm","Monitor",-35.1834139,149.1261238,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Coles Kaleen","1 Maribyrnong Avenue","Kaleen","12/09/2021 - Sunday","5:30pm","6:15pm","Casual",-35.2202787,149.1028228,"",FALSE
"","Coles Manuka","Franklin Street and Flinders Way","Griffith","12/09/2021 - Sunday","2:20pm","3:10pm","Monitor",-35.3210247,149.1342946,"",FALSE
"","Costco Canberra","39-41 Mustang Avenue","Canberra Airport","12/09/2021 - Sunday","1:45pm","3:15pm","Casual",-35.2972375,149.1905839,"",FALSE
"","IGA X-press East Row","22-58 East Row","Canberra City","12/09/2021 - Sunday","7:00pm","8:00pm","Monitor",-35.2791945,149.1306437,"",FALSE
"","Jim Murphy's Airport Cellars","7 Mustang Avenue","Canberra Airport","12/09/2021 - Sunday","3:15pm","4:15pm","Casual",-35.295124,149.191092,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV003","Phillip Avenue to Elouera Street","Public Transport","12/09/2021 - Sunday","6:44pm","6:52pm","Casual",-35.2473185,149.1540083,"",FALSE
"","Light Rail Route 1 Transport Canberra Code LRV004","Alinga Street to Phillip Avenue","Public Transport","12/09/2021 - Sunday","5:30pm","5:39pm","Casual",-35.2782991,149.1285104,"",FALSE
"","Liquorland Canberra Centre","Canberra Centre, 148 Bunda Street","Canberra City","12/09/2021 - Sunday","8:40pm","9:30pm","Casual",-35.2802271,149.1333059,"",FALSE
"","Ms Ba Co Majura Park","Majura Park Shopping Centre, 18/16 Spitfire Avenue","Canberra Airport","12/09/2021 - Sunday","3:40pm","4:20pm","Monitor",-35.3001906,149.1904008,"",FALSE
"","Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","12/09/2021 - Sunday","6:00pm","6:45pm","Casual",-35.3325783,149.1540484,"",FALSE
"","Narrabundah Friendly Grocer","6 Iluka Street","Narrabundah","12/09/2021 - Sunday","7:45pm","8:30pm","Casual",-35.3325783,149.1539984,"",FALSE
"","Priceline Pharmacy Amaroo","6 Pioneer Street","Amaroo","12/09/2021 - Sunday","11:15am","12:00pm","Monitor",-35.164779,149.1324158,"",FALSE
"","SupaExpress Kaleen","8 Gwydir Square, Maribyrnong Avenue","Kaleen","12/09/2021 - Sunday","1:30pm","2:30pm","Casual",-35.2337993,149.1029054,"",FALSE
"","Tuggeranong Discount Drug Store","17 Anketell Street","Greenway","12/09/2021 - Sunday","3:15pm","3:55pm","Monitor",-35.4168087,149.0679445,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","12/09/2021 - Sunday","1:25pm","2:10pm","Monitor",-35.2045295,149.0327578,"",FALSE
"","Woolworths Charnwood","25-30 Charnwood Place","Charnwood","12/09/2021 - Sunday","12:30pm","1:20pm","Casual",-35.2045295,149.0329328,"",FALSE
"","Woolworths Dunlop","80 Lance Hill Avenue","Dunlop","12/09/2021 - Sunday","1:50pm","2:30pm","Monitor",-35.194468,149.0194685,"",FALSE
"","Woolworths Erindale","50-68 Comrie Street","Wanniassa","12/09/2021 - Sunday","9:05am","10:10am","Casual",-35.4035739,149.098652,"",FALSE
"","Woolworths Gungahlin","30/33 Hibberson Street","Gungahlin","12/09/2021 - Sunday","2:00pm","2:30pm","Monitor",-35.1846274,149.1339641,"",FALSE
"","Woolworths Gungahlin","30/33 Hibberson Street","Gungahlin","12/09/2021 - Sunday","3:35pm","4:15pm","Monitor",-35.1846274,149.1339141,"",FALSE
"","Woolworths Majura Park","Majura Park Shopping Centre, 18/16 Spitfire Avenue","Canberra Airport","12/09/2021 - Sunday","2:45pm","3:50pm","Casual",-35.3001906,149.1903508,"",FALSE
"","Woolworths Mawson","15 Mawson Place","Mawson","12/09/2021 - Sunday","1:40pm","2:40pm","Casual",-35.3661449,149.0947446,"",FALSE
"","Woolworths Metro Cameron Avenue","1/6 Grazier Lane","Belconnen","12/09/2021 - Sunday","8:40pm","9:20pm","Monitor",-35.2401725,149.0720313,"",FALSE
"","7-Eleven Casey","10 Kingsland Parade","Casey","11/09/2021 - Saturday","3:35pm","4:15pm","Monitor",-35.175773,149.0957576,"",FALSE
"","7-Eleven Mawson","1 Mawson Place","Mawson","11/09/2021 - Saturday","12:25pm","1:30pm","Casual",-35.365172,149.0936873,"",FALSE
"","Abode Woden","10 Bowes Street","Phillip","11/09/2021 - Saturday","12:00am","11:59pm","Monitor",-35.3433861,149.0858964,"",FALSE
"","ALDI Amaroo","12 Pioneer Street","Amaroo","11/09/2021 - Saturday","10:30am","11:00am","Casual",-35.1652442,149.132457,"",FALSE
"","ALDI Belconnen","Westfield Belconnen, Benjamin Way","Belconnen","11/09/2021 - Saturday","3:00pm","3:55pm","Casual",-35.2380765,149.0650672,"",FALSE
"","Amaroo Village Shopping Centre","Horsepark Drive","Amaroo","11/09/2021 - Saturday","1:25pm","2:00pm","Monitor",-35.1646128,149.1318066,"",FALSE
"","B&B Emporium Casey","Casey Market Town, 15 Kingsland Parade","Casey","11/09/2021 - Saturday","2:05pm","2:45pm","Monitor",-35.17447,149.0959449,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 10 Transport Canberra Code BUS561","City West to Denman Prospect","Public Transport","11/09/2021 - Saturday","5:23pm","5:53pm","Casual",-35.279095,149.125559,"",FALSE
"","Bus Route 10 Transport Canberra Code BUS561","Denman Prospect to City West","Public Transport","11/09/2021 - Saturday","6:03pm","6:28pm","Casual",-35.2784467,149.1303544,"<strong/>!Location has more than<br> one entry. Zoom in and search table!</strong/>",TRUE
"","Bus Route 10 Transport Canberra Code BUS561","City West to Denman Prospect","Public Transport","11/09/2021 - Saturday","6:53pm","7:23pm","Casual",-35.279095,149.125509,"",FALSE
